win,lose,probability
Brooklyn Nets,Golden State Warriors,0.7097873527514971
Los Angeles Lakers,Los Angeles Clippers,0.5688035048318019
Charlotte Hornets,Cleveland Cavaliers,0.7230757030312105
Indiana Pacers,New York Knicks,0.6948056495256583
Miami Heat,Orlando Magic,0.7743808355131242
Philadelphia 76ers,Washington Wizards,0.7831393346065825
Toronto Raptors,New Orleans Pelicans,0.7936043862994648
Boston Celtics,Milwaukee Bucks,0.5204983337952658
Atlanta Hawks,Chicago Bulls,0.5176031107597621
San Antonio Spurs,Memphis Grizzlies,0.6756767568079278
Detroit Pistons,Minnesota Timberwolves,0.5802440911393079
Denver Nuggets,Sacramento Kings,0.6801077771329719
Utah Jazz,Portland Trail Blazers,0.5669026966338315
Dallas Mavericks,Phoenix Suns,0.714310857681816
Miami Heat,New Orleans Pelicans,0.7713320446921106
Milwaukee Bucks,Golden State Warriors,0.8633069213417413
Boston Celtics,Brooklyn Nets,0.6903402385213383
Los Angeles Lakers,Dallas Mavericks,0.6349106061304504
Los Angeles Clippers,Denver Nuggets,0.5483060657173591
Memphis Grizzlies,Atlanta Hawks,0.6440438640532496
Oklahoma City Thunder,Charlotte Hornets,0.7677211639937893
Cleveland Cavaliers,Detroit Pistons,0.611556746135852
Orlando Magic,Washington Wizards,0.6939625469380406
Philadelphia 76ers,New York Knicks,0.8785600760377974
Indiana Pacers,Chicago Bulls,0.7768847697592671
Toronto Raptors,San Antonio Spurs,0.6573853393246213
Utah Jazz,Minnesota Timberwolves,0.8040895275684855
Houston Rockets,Portland Trail Blazers,0.5991330599855837
Sacramento Kings,Phoenix Suns,0.5259109662298801
Los Angeles Clippers,Dallas Mavericks,0.5941718927517252
San Antonio Spurs,New Orleans Pelicans,0.7327713033612868
Orlando Magic,Washington Wizards,0.6939625469380406
Brooklyn Nets,Charlotte Hornets,0.6878461072631982
Philadelphia 76ers,Cleveland Cavaliers,0.923415807881721
Milwaukee Bucks,New York Knicks,0.8496834132885109
Boston Celtics,Indiana Pacers,0.5696198466896125
Golden State Warriors,Chicago Bulls,0.515615449885167
Sacramento Kings,Phoenix Suns,0.5259109662298801
Los Angeles Lakers,Minnesota Timberwolves,0.8810694886477055
Brooklyn Nets,Memphis Grizzlies,0.563380238885537
Detroit Pistons,Atlanta Hawks,0.6276279984126019
Utah Jazz,Oklahoma City Thunder,0.5473397714060388
Houston Rockets,Denver Nuggets,0.5026283022766924
Los Angeles Lakers,Portland Trail Blazers,0.6487666361291596
New York Knicks,Cleveland Cavaliers,0.7676779487283629
Golden State Warriors,Detroit Pistons,0.5856843921281883
Boston Celtics,Indiana Pacers,0.5696198466896125
Chicago Bulls,Washington Wizards,0.6490740956924532
Toronto Raptors,Philadelphia 76ers,0.5540246500829344
Miami Heat,Milwaukee Bucks,0.544393625343534
Oklahoma City Thunder,Orlando Magic,0.6161563456124128
Phoenix Suns,New Orleans Pelicans,0.5002875476944239
Denver Nuggets,Sacramento Kings,0.7149221756079641
